      x165 + 0.629297324172198*x166 + 0.586794767973961*x167 + 
      0.523860974529087*x168 + 0.459704153778456*x169 + 0.518637674616457*x170
       + 0.517434525514204*x171 + 0.515063189705191*x172 + 0.585391799789258*
      x173 + 0.549978940987078*x174 + 0.574921128479725*x175 + 
      0.511248693892203*x176 + 0.47221401421826*x177 + 0.384487444123659*x178
       + 0.360667826729343*x179 + 0.429113519335384*x180 + 0.367351828457517*
      x181 + 0.473677701907371*x182 + 0.478333150001106*x183 + 
      0.514542656771686*x184 + 0.460374303327303*x185 + 0.460094159382572*x186
       + 0.401385337244316*x187 + 0.34811525097256*x188 + 0.280708398119428*
      x189 + 0.367246344050142*x190 + 0.324660810118007*x191 + 
      0.332307385662438*x192 + 0.373387149804316*x193 + 0.360257616056115*x194
       + 0.368030367129516*x195 + 0.355395550766503*x196 + 0.316400499077808*
      x197 + 0.253555059202205*x198 + 0.18969695971558*x199 + 0.273307935978619
      *x200 + x201)) + x226 =E= 0;

e26.. -log(1 + exp(0.755278921809002*x101 + 0.859416437302506*x102 + 
      0.860350221347726*x103 + 0.901163295452375*x104 + 0.914974770992737*x105
       + 0.893648353841465*x106 + 0.865950577376706*x107 + 0.762331356904132*
      x108 + 0.64305914489129*x109 + 0.566201372012744*x110 + 0.765154859788129
      *x111 + 0.884312328282024*x112 + 0.913797107981459*x113 + 
      0.965649059068887*x114 + 0.999368133204343*x115 + 0.940981128215016*x116
       + 0.876103487626999*x117 + 0.799944340825264*x118 + 0.730003074242999*
      x119 + 0.629250217136482*x120 + 0.723914911337991*x121 + 
      0.872451056772868*x122 + 0.943236583265999*x123 + 0.983253070923185*x124
       + x125 + 0.940082142091746*x126 + 0.874788985847598*x127 + 
      0.796870604443765*x128 + 0.687560781107714*x129 + 0.592762493992179*x130
       + 0.710576174902189*x131 + 0.824661405685701*x132 + 0.912186546835879*
      x133 + 0.97798140598812*x134 + 0.968349415276766*x135 + 0.879581766387424
      *x136 + 0.885504299709542*x137 + 0.791671781713842*x138 + 
      0.648392220476248*x139 + 0.623338120801883*x140 + 0.649204137046433*x141
       + 0.77917480425985*x142 + 0.846608489433298*x143 + 0.861143937758043*
      x144 + 0.875275966574455*x145 + 0.904942149645366*x146 + 
      0.747575237344281*x147 + 0.75337587877394*x148 + 0.609267380985616*x149
       + 0.514960795603083*x150 + 0.55458109257771*x151 + 0.589253325964159*
      x152 + 0.813749304248475*x153 + 0.844947683647256*x154 + 
      0.827437233909159*x155 + 0.788092551872485*x156 + 0.729778244159974*x157
       + 0.620570415470158*x158 + 0.544046997932953*x159 + 0.472275461986921*
      x160 + 0.527399475345238*x161 + 0.574154842577792*x162 + 0.72511022768173
      *x163 + 0.673058790482743*x164 + 0.693634146847857*x165 + 
      0.668186557908617*x166 + 0.645331699797626*x167 + 0.592756300172519*x168
       + 0.52765272575848*x169 + 0.437040915561723*x170 + 0.45238645286295*x171
       + 0.473627575219979*x172 + 0.557644822812028*x173 + 0.53957058273009*
      x174 + 0.586984954990452*x175 + 0.536996048711377*x176 + 
      0.519057463476916*x177 + 0.438054233863913*x178 + 0.428404443041577*x179
       + 0.362350186759439*x180 + 0.316593448905351*x181 + 0.427297170338138*
      x182 + 0.44613742292762*x183 + 0.500311912336002*x184 + 0.459777031003813
      *x185 + 0.477379773234595*x186 + 0.43959919895061*x187 + 
      0.394989049551581*x188 + 0.328724006779227*x189 + 0.30922774527509*x190
       + 0.282706348733439*x191 + 0.297360458988926*x192 + 0.347967874012848*
      x193 + 0.346157658272189*x194 + 0.361609195807996*x195 + 
      0.367341953836586*x196 + 0.34007076713404*x197 + 0.281141949722147*x198
       + 0.223269413445491*x199 + 0.227431330157411*x200 + x201)) + x227 =E= 0;

e27.. -log(1 + exp(0.553286510219136*x101 + 0.678658840121699*x102 + 
      0.678948745517824*x103 + 0.803046916582675*x104 + 0.892691945793295*x105
       + 0.896599860183211*x106 + 0.912973972843216*x107 + 0.891481796320851*
      x108 + 0.794697075462137*x109 + 0.367433132456207*x110 + 
      0.556842057486949*x111 + 0.698644339090317*x112 + 0.743787152912006*x113
       + 0.837517195112591*x114 + 0.930482512774875*x115 + 0.969571290288576*
      x116 + 0.95516324758881*x117 + 0.922884990337129*x118 + 0.89383051934239*
      x119 + 0.422463377251264*x120 + 0.514894559841601*x121 + 
      0.691119236138556*x122 + 0.799588248981581*x123 + 0.868427543744177*x124
       + 0.940082142091746*x125 + x126 + 0.983722925229248*x127 + 
      0.946348513089555*x128 + 0.875806243956602*x129 + 0.396303185928526*x130
       + 0.531698081559797*x131 + 0.642804972414912*x132 + 0.770896161890291*
      x133 + 0.911452144625732*x134 + 0.92680690984787*x135 + 0.97857383308024*
      x136 + 0.981927833354343*x137 + 0.944717721619011*x138 + 
      0.837173439160896*x139 + 0.433883546895874*x140 + 0.482302737659643*x141
       + 0.616124330654253*x142 + 0.745020165838174*x143 + 0.800146317553061*
      x144 + 0.871140053885576*x145 + 0.947038163902725*x146 + 
      0.862244670233476*x147 + 0.886824586752335*x148 + 0.798491177404535*x149
       + 0.353232495249049*x150 + 0.413372546403844*x151 + 0.457883821897992*
      x152 + 0.723138945613892*x153 + 0.784016159532078*x154 + 
      0.787067920424675*x155 + 0.85859314014385*x156 + 0.843199476999121*x157
       + 0.761566572925925*x158 + 0.726084439782507*x159 + 0.319443178962253*
      x160 + 0.405670066723344*x161 + 0.458647171040789*x162 + 
      0.649326192118906*x163 + 0.615618829253475*x164 + 0.724041568210584*x165
       + 0.736138454900059*x166 + 0.756323276034166*x167 + 0.732779117982733*
      x168 + 0.674499247522681*x169 + 0.31168113782458*x170 + 0.350852095494769
      *x171 + 0.408376060002108*x172 + 0.509849153842052*x173 + 0.5243882250983
      *x174 + 0.6106410795027*x175 + 0.592421098347007*x176 + 0.620685746002853
      *x177 + 0.562872071185535*x178 + 0.58722073094368*x179 + 
      0.264736024592906*x180 + 0.244994125362987*x181 + 0.356782632768978*x182
       + 0.398042878871238*x183 + 0.480796793267597*x184 + 0.468112363772688*
      x185 + 0.520055581938225*x186 + 0.529476104556759*x187 + 
      0.508292248749564*x188 + 0.450606930767688*x189 + 0.227492615808603*x190
       + 0.2255719475512*x191 + 0.250578066879455*x192 + 0.315489314315757*x193
       + 0.333618083295818*x194 + 0.362866630039144*x195 + 0.404730639453707*
      x196 + 0.403658728961562*x197 + 0.356199891192553*x198 + 
      0.316315115359409*x199 + 0.166632210854041*x200 + x201)) + x228 =E= 0;

e28.. -log(1 + exp(0.470133287060604*x101 + 0.596368630627866*x102 + 
      0.595992793420945*x103 + 0.757811075243781*x104 + 0.875739966701727*x105
       + 0.892946636076738*x106 + 0.928883418692159*x107 + 0.947802661443384*
      x108 + 0.876209880920029*x109 + 0.293586582037346*x110 + 
      0.464711744208817*x111 + 0.603086902476087*x112 + 0.655116040936425*x113
       + 0.760433442043111*x114 + 0.86384391274793*x115 + 0.959680867944796*
      x116 + 0.975173407280918*x117 + 0.969293845080613*x118 + 
      0.957966946306104*x119 + 0.335005632479734*x120 + 0.417857472069631*x121
       + 0.585586917336199*x122 + 0.69937968341188*x123 + 0.782442436384548*
      x124 + 0.874788985847598*x125 + 0.983722925229248*x126 + x127 + 
      0.987796608128121*x128 + 0.938364445530592*x129 + 0.307392025625133*x130
       + 0.426740646973504*x131 + 0.534540995807138*x132 + 0.665693494451462*
      x133 + 0.829326350297558*x134 + 0.850517816010998*x135 + 
      0.968076923561857*x136 + 0.971200083193737*x137 + 0.971525976581168*x138
       + 0.880627004913358*x139 + 0.338546545849122*x140 + 0.381336689052144*
      x141 + 0.507156189491368*x142 + 0.641266166720567*x143 + 
      0.705751240518451*x144 + 0.796412255608662*x145 + 0.898465401178348*x146
       + 0.842064792003952*x147 + 0.881572843018688*x148 + 0.839245601666828*
      x149 + 0.267570032913809*x150 + 0.321086776690187*x151 + 
      0.361992795302306*x152 + 0.620978697673776*x153 + 0.68904956450043*x154
       + 0.697316519162539*x155 + 0.813330767269013*x156 + 0.821118667643108*
      x157 + 0.756535626560893*x158 + 0.758551382209985*x159 + 
      0.239052771880677*x160 + 0.31636871798718*x161 + 0.364800329228791*x162
       + 0.551261562243083*x163 + 0.523154134137438*x164 + 0.657861381134871*
      x165 + 0.686824051014042*x166 + 0.73082439612425*x167 + 0.7273285164416*
      x168 + 0.67636268033809*x169 + 0.234068231079723*x170 + 0.270827103159427
      *x171 + 0.328770025676346*x172 + 0.425916051475762*x173 + 
      0.449107063253748*x174 + 0.544774287937438*x175 + 0.541375814902299*x176
       + 0.59335548654981*x177 + 0.555303201700822*x178 + 0.606507447225661*
      x179 + 0.197241576314693*x180 + 0.184341665177475*x181 + 
      0.281563187304187*x182 + 0.323568792901906*x183 + 0.407223864831273*x184
       + 0.405096064012808*x185 + 0.467423217951618*x186 + 0.500990275090005*
      x187 + 0.497289426675402*x188 + 0.453287474764442*x189 + 
      0.168033930850433*x190 + 0.170451034860724*x191 + 0.193941985817902*x192
       + 0.254070335077036*x193 + 0.276018252938837*x194 + 0.306820143296532*
      x195 + 0.359217011367129*x196 + 0.371484643420705*x197 + 
      0.336443030023984*x198 + 0.316072350940751*x199 + 0.120656335821582*x200
       + x201)) + x229 =E= 0;

e29.. -log(1 + exp(0.385611562560608*x101 + 0.505616491853715*x102 + 
      0.50505660990865*x103 + 0.680524021948564*x104 + 0.818135414259938*x105
       + 0.84509047546245*x106 + 0.898349948863328*x107 + 0.95894139621214*x108
       + 0.910961451155441*x109 + 0.227867039988301*x110 + 0.378658786232949*
      x111 + 0.50916157569007*x112 + 0.561341554563547*x113 + 0.67040888530258*
      x114 + 0.78394667434815*x115 + 0.914910249270095*x116 + 0.954455667816654
      *x117 + 0.97338076396585*x118 + 0.98603424122258*x119 + 0.262468743307034
      *x120 + 0.335597784590789*x121 + 0.492571350097944*x122 + 
      0.606353022687961*x123 + 0.692666770888422*x124 + 0.796870604443765*x125
       + 0.946348513089555*x126 + 0.987796608128121*x127 + x128 + 
      0.978512560139792*x129 + 0.239200518012882*x130 + 0.347591945612987*x131
       + 0.445186895346541*x132 + 0.574751059698548*x133 + 0.749158936167887*
      x134 + 0.776723780441891*x135 + 0.946543095564168*x136 + 
      0.948516172983602*x137 + 0.981511166738151*x138 + 0.918282106501177*x139
       + 0.267373070007232*x140 + 0.308735016848525*x141 + 0.423331509863079*
      x142 + 0.560685000363911*x143 + 0.632053358296593*x144 + 
      0.736111886912635*x145 + 0.852065217264859*x146 + 0.830593853492483*x147
       + 0.879269951463126*x148 + 0.879292281659482*x149 + 0.208772731150736*
      x150 + 0.259111048967591*x151 + 0.297460906177398*x152 + 
      0.544395547220643*x153 + 0.616272223057091*x154 + 0.63005655974952*x155
       + 0.781380200220429*x156 + 0.80983808420805*x157 + 0.764912875612597*
      x158 + 0.798360857708102*x159 + 0.185105657999545*x160 + 
      0.258230127361834*x161 + 0.302972985550491*x162 + 0.483149438109613*x163
       + 0.46185355372729*x164 + 0.616788298814696*x165 + 0.659827963145897*
      x166 + 0.722815562362812*x167 + 0.737016539504351*x168 + 
      0.694751923708887*x169 + 0.184611434317959*x170 + 0.221105643113952*x171
       + 0.280877568712753*x172 + 0.374384152760607*x173 + 0.405302365074945*
      x174 + 0.507905691322124*x175 + 0.517691208291999*x176 + 
      0.589221032294992*x177 + 0.569101207605852*x178 + 0.64220592996332*x179
       + 0.156511369809678*x180 + 0.149448342143321*x181 + 0.236841048847878*
      x182 + 0.280244450406965*x183 + 0.365141872841544*x184 + 
      0.372205915562316*x185 + 0.443304192517858*x186 + 0.497435295448342*x187
       + 0.508854820193865*x188 + 0.476879155913944*x189 + 0.133357830147505*
      x190 + 0.139740979361394*x191 + 0.1628556318251*x192 + 0.220719264615617*
      x193 + 0.246311544058347*x194 + 0.278968076849571*x195 + 
      0.340905021598535*x196 + 0.364577995133958*x197 + 0.339555507641643*x198
       + 0.335623290793661*x199 + 0.0951620496113791*x200 + x201)) + x230 =E= 0
      ;

e30.. -log(1 + exp((-0.284632948756789*x101) - 0.389488125182184*x102 - 
      0.389115206927957*x103 - 0.554912240766962*x104 - 0.703241149040523*x105
       - 0.736738946617293*x106 - 0.806022819044212*x107 - 0.914103303665439*
      x108 - 0.888898054470955*x109 - 0.157783541071989*x110 - 
      0.281355622732067*x111 - 0.397219327577219*x112 - 0.443336984354354*x113
       - 0.54819558626673*x114 - 0.671798017249803*x115 - 0.819917080558141*
      x116 - 0.879797761792701*x117 - 0.924647235376491*x118 - 
      0.973172061374285*x119 - 0.188217087287001*x120 - 0.249147778394721*x121
       - 0.39014309255281*x122 - 0.498629757669452*x123 - 0.578551737566168*
      x124 - 0.687560781107714*x125 - 0.875806243956602*x126 - 
      0.938364445530592*x127 - 0.978512560139792*x128 - x129 - 
      0.173521042225886*x130 - 0.271843837846394*x131 - 0.352169809771398*x132
       - 0.475547749049649*x133 - 0.651484461924971*x134 - 0.687346713535461*
      x135 - 0.907595084697096*x136 - 0.906994072168364*x137 - 
      0.974413569788364*x138 - 0.961741063441342*x139 - 0.200111781849038*x140
       - 0.242428185140148*x141 - 0.341504829001437*x142 - 0.481730023996165*
      x143 - 0.560053381209228*x144 - 0.675882366092677*x145 - 0.79697582151557
      *x146 - 0.829310385012231*x147 - 0.882890108323824*x148 - 
      0.933565049365445*x149 - 0.157436142346153*x150 - 0.20655995011433*x151
       - 0.242974666468264*x152 - 0.472518600003129*x153 - 0.546757445048581*
      x154 - 0.568131544966823*x155 - 0.757862306498414*x156 - 
      0.811425435623117*x157 - 0.796998394026653*x158 - 0.864823377657033*x159
       - 0.13904146644077*x160 - 0.211027699094124*x161 - 0.252486734071795*
      x162 - 0.425514724875047*x163 - 0.414104192542941*x164 - 
      0.592979756633548*x165 - 0.653050438257667*x166 - 0.737253798261383*x167
       - 0.773321789969139*x168 - 0.74541502578138*x169 - 0.1449035013212*x170
       - 0.183288013014237*x171 - 0.248205199387713*x172 - 0.339534999836107*
      x173 - 0.381197636927131*x174 - 0.493011752817963*x175 - 
      0.520372144594286*x176 - 0.61620897559368*x177 - 0.620293852692172*x178
       - 0.717762021168289*x179 - 0.126164242635304*x180 - 0.12584019639408*
      x181 - 0.206291874637201*x182 - 0.253479417073623*x183 - 0.34266651177065
      *x184 - 0.362037469514955*x185 - 0.445765218192708*x186 - 
      0.527230681666922*x187 - 0.558550071066863*x188 - 0.542767717459731*x189
       - 0.108799183047043*x190 - 0.120513181044794*x191 - 0.144920527551518*
      x192 - 0.20378175280933*x193 - 0.235504955248951*x194 - 0.272229677482553
      *x195 - 0.349223600262244*x196 - 0.388855208982049*x197 - 
      0.376672650207893*x198 - 0.395014831519279*x199 - 0.0784247778793005*x200
       - x201)) + x231 =E= 0;

e31.. -log(1 + exp(0.823635013882816*x101 + 0.762367968353429*x102 + 
      0.766727931912573*x103 + 0.538218264629269*x104 + 0.428675927911555*x105
       + 0.384044794263405*x106 + 0.325700721731867*x107 + 0.217533673112141*
      x108 + 0.151022587595212*x109 + 0.88502880051912*x110 + 0.898034201093009
      *x111 + 0.837159270638351*x112 + 0.777303282006367*x113 + 
      0.684817913143821*x114 + 0.603866307412754*x115 + 0.401681388420376*x116
       + 0.313536073157956*x117 + 0.242336642819892*x118 + 0.19223537463238*
      x119 + 0.97416871539724*x120 + 0.965771436446711*x121 + 0.881857228722112
      *x122 + 0.78703958361143*x123 + 0.703107903034873*x124 + 
      0.592762493992179*x125 + 0.396303185928526*x126 + 0.307392025625133*x127
       + 0.239200518012882*x128 + 0.173521042225886*x129 + x130 + 
      0.933633859841188*x131 + 0.909066922986693*x132 + 0.800591602759806*x133
       + 0.63563772118384*x134 + 0.592294359127768*x135 + 0.345653473348856*
      x136 + 0.349504632244901*x137 + 0.249679097191668*x138 + 
      0.172489003181426*x139 + 0.984078533413621*x140 + 0.908512003827457*x141
       + 0.87773669674232*x142 + 0.719096911182787*x143 + 0.629631668433936*
      x144 + 0.519929751515453*x145 + 0.443806301923488*x146 + 
      0.296028258326572*x147 + 0.27326175579026*x148 + 0.159914401191641*x149
       + 0.921369275884805*x150 + 0.825422182399093*x151 + 0.784998804727768*
      x152 + 0.689671586617164*x153 + 0.626941573143762*x154 + 
      0.579941690374048*x155 + 0.37177065029802*x156 + 0.291463552035334*x157
       + 0.21551862818172*x158 + 0.143102379450236*x159 + 0.897394832442761*
      x160 + 0.747092720740137*x161 + 0.725557276847657*x162 + 0.63551331881258
      *x163 + 0.574196829274975*x164 + 0.399890194112585*x165 + 
      0.329223267147121*x166 + 0.261061226938014*x167 + 0.204831924401749*x168
       + 0.169234437894469*x169 + 0.773204627005762*x170 + 0.659426615876408*
      x171 + 0.526169579587586*x172 + 0.506880189152566*x173 + 
      0.418351167594564*x174 + 0.363302312358099*x175 + 0.285147760918777*x176
       + 0.213639815505062*x177 + 0.148325873586017*x178 + 0.114107701967884*
      x179 + 0.642670904049212*x180 + 0.508211910323456*x181 + 
      0.529260371195051*x182 + 0.460586145245575*x183 + 0.40914055972948*x184
       + 0.325948960002767*x185 + 0.273221948635847*x186 + 0.186409854548624*
      x187 + 0.13768657078156*x188 + 0.096475264001646*x189 + 0.56186880925453*
      x190 + 0.431924041118709*x191 + 0.391629616182725*x192 + 
      0.365283530770176*x193 + 0.307591053461574*x194 + 0.283682348603233*x195
       + 0.217479561350029*x196 + 0.162303510514203*x197 + 0.113471433132508*
      x198 + 0.0647588693655501*x199 + 0.44662560408362*x200 + x201)) + x232
       =E= 0;

e32.. -log(1 + exp(0.752104500383749*x101 + 0.745708998314496*x102 + 
      0.75072586257926*x103 + 0.567173986561501*x104 + 0.492640434960606*x105
       + 0.450341359287227*x106 + 0.400369025297402*x107 + 0.295509466386945*
      x108 + 0.210561528891852*x109 + 0.734413822858446*x110 + 
      0.841369372816878*x111 + 0.850915500355663*x112 + 0.800413159586398*x113
       + 0.744303709225417*x114 + 0.714537783548371*x115 + 0.501393197874924*
      x116 + 0.407209635393487*x117 + 0.329375226536169*x118 + 
      0.279655595277036*x119 + 0.874943764051175*x120 + 0.919690936357331*x121
       + 0.936828743504312*x122 + 0.886906806826937*x123 + 0.803372751943644*
      x124 + 0.710576174902189*x125 + 0.531698081559797*x126 + 
      0.426740646973504*x127 + 0.347591945612987*x128 + 0.271843837846394*x129
       + 0.933633859841188*x130 + x131 + 0.974917190928855*x132 + 
      0.921593244659051*x133 + 0.78608553703524*x134 + 0.755912070839015*x135
       + 0.498124414852181*x136 + 0.500816728888726*x137 + 0.377738783260658*
      x138 + 0.288054498425975*x139 + 0.977907006740303*x140 + 
      0.990996151816833*x141 + 0.987728858656542*x142 + 0.898537322404364*x143
       + 0.826722447379862*x144 + 0.719290618374779*x145 + 0.623450507658504*
      x146 + 0.46872870454406*x147 + 0.432900473533098*x148 + 0.275044989890808
      *x149 + 0.948362519476339*x150 + 0.940417476929896*x151 + 
      0.931036707767733*x152 + 0.88189856519566*x153 + 0.827306170441296*x154
       + 0.787962170365283*x155 + 0.564563122483162*x156 + 0.465802441073863*
      x157 + 0.369437298211139*x158 + 0.257834505030468*x159 + 
      0.923255263403919*x160 + 0.894814778909309*x161 + 0.894375569892168*x162
       + 0.844363352019949*x163 + 0.791900721738182*x164 + 0.612334930797144*
      x165 + 0.527020981146272*x166 + 0.43546123307803*x167 + 0.356557371238581
      *x168 + 0.306818881925138*x169 + 0.871221666776764*x170 + 
      0.819512459643324*x171 + 0.72870610140448*x172 + 0.724181044062599*x173
       + 0.635319786829745*x174 + 0.574509595334554*x175 + 0.478086405449503*
      x176 + 0.378384074831317*x177 + 0.28099077341173*x178 + 0.22131431731548*
      x179 + 0.770166506888926*x180 + 0.663777193339004*x181 + 
      0.720126964929891*x182 + 0.665971992276422*x183 + 0.622886547203819*x184
       + 0.528001929429245*x185 + 0.463402136831794*x186 + 0.341927186328023*
      x187 + 0.266195615483285*x188 + 0.197822132593051*x189 + 
      0.694579709559391*x190 + 0.591838347915407*x191 + 0.564679056711851*x192
       + 0.55503273520074*x193 + 0.49463552569735*x194 + 0.469706607650722*x195
       + 0.386813902450895*x196 + 0.30717814477773*x197 + 0.229511442352131*
      x198 + 0.143186572861156*x199 + 0.571363950359271*x200 + x201)) + x233
       =E= 0;

e33.. -log(1 + exp(0.841975963364344*x101 + 0.855500079192705*x102 + 
      0.859638757972349*x103 + 0.702699374292438*x104 + 0.626260366700025*x105
       + 0.58099034189004*x106 + 0.52398527174479*x107 + 0.397955530710667*x108
       + 0.296155692259941*x109 + 0.777885429463197*x110 + 0.909505132988378*
      x111 + 0.938675168489176*x112 + 0.904906492288791*x113 + 
      0.862776759484614*x114 + 0.830246426842504*x115 + 0.627236246265745*x116
       + 0.525389345984129*x117 + 0.435732358622575*x118 + 0.371975049079853*
      x119 + 0.891582636810803*x120 + 0.94937771393529*x121 + 0.990578056074315
      *x122 + 0.961807005996653*x123 + 0.904942831726514*x124 + 
      0.824661405685701*x125 + 0.642804972414912*x126 + 0.534540995807138*x127
       + 0.445186895346541*x128 + 0.352169809771398*x129 + 0.909066922986693*
      x130 + 0.974917190928855*x131 + x132 + 0.973790501116356*x133 + 
      0.873603966680308*x134 + 0.841159203945689*x135 + 0.592116182788531*x136
       + 0.596330857029531*x137 + 0.466869447176895*x138 + 0.35534558029733*
      x139 + 0.939634175019817*x140 + 0.939421230965132*x141 + 
      0.981639863987273*x142 + 0.918237023469309*x143 + 0.860152109483674*x144
       + 0.773874913261109*x145 + 0.703851273586948*x146 + 0.529149542604348*
      x147 + 0.501304683116852*x148 + 0.335413232188385*x149 + 
      0.862369381824388*x150 + 0.855760094811599*x151 + 0.856960236441237*x152
       + 0.89096142536082*x153 + 0.854818334192267*x154 + 0.815301965108209*
      x155 + 0.618871874682142*x156 + 0.521983668185466*x157 + 
      0.415748406817692*x158 + 0.306665260461759*x159 + 0.825062865946581*x160
       + 0.804775953217141*x161 + 0.819315975448483*x162 + 0.827903602711316*
      x163 + 0.767463782767895*x164 + 0.630153263723256*x165 + 
      0.554842444129387*x166 + 0.475363394202408*x167 + 0.39861690794105*x168
       + 0.343194686437444*x169 + 0.758014222860143*x170 + 0.716886565127188*
      x171 + 0.652179649766122*x172 + 0.676272469375607*x173 + 
      0.602020266348116*x174 + 0.569358022293264*x175 + 0.480595927345443*x176
       + 0.398247170909695*x177 + 0.302302563968365*x178 + 0.252322666034825*
      x179 + 0.648309353856426*x180 + 0.549943905045447*x181 + 
      0.630089910481914*x182 + 0.595377166194894*x183 + 0.58033046902048*x184
       + 0.496541817031541*x185 + 0.45296409866832*x186 + 0.350252454006058*
      x187 + 0.280943943795008*x188 + 0.212913169112448*x189 + 
      0.571174442119233*x190 + 0.485152064019779*x191 + 0.470733867557366*x192
       + 0.481098293588257*x193 + 0.437030645550221*x194 + 0.423901709314827*
      x195 + 0.365154426255736*x196 + 0.298989151202616*x197 + 
      0.226610935423879*x198 + 0.148648460677838*x199 + 0.45109298369642*x200
       + x201)) + x234 =E= 0;

e34.. -log(1 + exp(0.794042678758705*x101 + 0.847386543145587*x102 + 
      0.851007054956908*x103 + 0.755508766071364*x104 + 0.714206851691946*x105
       + 0.675100645645454*x106 + 0.628832218708887*x107 + 0.510850821223688*
      x108 + 0.394943799157247*x109 + 0.676863333325698*x110 + 
      0.851822107014971*x111 + 0.927162020623178*x112 + 0.912472659823447*x113
       + 0.907176196182406*x114 + 0.912912302454092*x115 + 0.739324298621158*
      x116 + 0.643202319074274*x117 + 0.55382632864266*x118 + 0.491002057845514
      *x119 + 0.790104444527919*x120 + 0.87326718325413*x121 + 
      0.976788901398602*x122 + 0.991639273132827*x123 + 0.960253106193007*x124
       + 0.912186546835879*x125 + 0.770896161890291*x126 + 0.665693494451462*
      x127 + 0.574751059698548*x128 + 0.475547749049649*x129 + 
      0.800591602759806*x130 + 0.921593244659051*x131 + 0.973790501116356*x132
       + x133 + 0.957786896206979*x134 + 0.937848364439012*x135 + 
      0.729418454967352*x136 + 0.733193509209245*x137 + 0.602867932762644*x138
       + 0.482060985852816*x139 + 0.847830675420733*x140 + 0.882084750140168*
      x141 + 0.962151053065694*x142 + 0.964662918267313*x143 + 
      0.936352074987347*x144 + 0.881925938892055*x145 + 0.830981121776925*x146
       + 0.664057693539147*x147 + 0.638502965404511*x148 + 0.458888674560265*
      x149 + 0.767628589979916*x150 + 0.802598596699365*x151 + 
      0.825756369566276*x152 + 0.940917444875932*x153 + 0.929230883515405*x154
       + 0.90029970189576*x155 + 0.74759169263624*x156 + 0.655405860479195*x157
       + 0.542335686688369*x158 + 0.423531579477003*x159 + 0.72698118945338*
      x160 + 0.769120326600653*x161 + 0.802994939951289*x162 + 
      0.876462060751648*x163 + 0.822597796511053*x164 + 0.737345109398738*x165
       + 0.67280634743256*x166 + 0.600982463862087*x167 + 0.522111781686007*
      x168 + 0.459087279785573*x169 + 0.689018029262638*x170 + 
      0.687170208494329*x171 + 0.66935963563698*x172 + 0.722545386186888*x173
       + 0.669131548438086*x174 + 0.662807932809529*x175 + 0.581147056038182*
      x176 + 0.5084123234031*x177 + 0.404453953215957*x178 + 0.353186569410257*
      x179 + 0.596746661245435*x180 + 0.524154706092282*x181 + 
      0.632640093268918*x182 + 0.624258443084602*x183 + 0.63962630175303*x184
       + 0.567909260347511*x185 + 0.54221116766558*x186 + 0.448207911532523*
      x187 + 0.37565832612956*x188 + 0.296674634063884*x189 + 0.52705867371111*
      x190 + 0.470979880083668*x191 + 0.473552025440878*x192 + 
      0.508310249861379*x193 + 0.480535762331501*x194 + 0.478870870081116*x195
       + 0.439001315868085*x196 + 0.377582918080582*x197 + 0.298480608189827*
      x198 + 0.210859088996787*x199 + 0.413844039599263*x200 + x201)) + x235
       =E= 0;

e35.. -log(1 + exp(0.714710194925507*x101 + 0.809296185806823*x102 + 
      0.811674935686411*x103 + 0.80838025150332*x104 + 0.819338466401647*x105
       + 0.793923640277267*x106 + 0.768354016903565*x107 + 0.675689743464562*
      x108 + 0.552449822472382*x109 + 0.549400672943871*x110 + 
      0.750664203008803*x111 + 0.869043812823948*x112 + 0.881973734964484*x113
       + 0.923856623993105*x114 + 0.973390427766442*x115 + 0.871061540528307*
      x116 + 0.797171586188434*x117 + 0.720043532956743*x118 + 
      0.664545482099881*x119 + 0.643027925749909*x120 + 0.741717657932773*x121
       + 0.898426101568818*x122 + 0.963706717641954*x123 + 0.975519819859545*
      x124 + 0.97798140598812*x125 + 0.911452144625732*x126 + 0.829326350297558
      *x127 + 0.749158936167887*x128 + 0.651484461924971*x129 + 
      0.63563772118384*x130 + 0.78608553703524*x131 + 0.873603966680308*x132 + 
      0.957786896206979*x133 + x134 + 0.996387820551931*x135 + 
      0.879919474531454*x136 + 0.883369491993473*x137 + 0.774683285556869*x138
       + 0.650427125058827*x139 + 0.686051754681774*x140 + 0.738854007644636*
      x141 + 0.857750588930424*x142 + 0.932584754630109*x143 + 
      0.945013658976238*x144 + 0.944792539635225*x145 + 0.940618095447132*x146
       + 0.799222833720188*x147 + 0.788099305237473*x148 + 0.621538303523033*
      x149 + 0.599175489000268*x150 + 0.660433982549253*x151 + 0.70145770561631
      *x152 + 0.910176483778397*x153 + 0.933864430303762*x154 + 
      0.919699405600291*x155 + 0.855648102966547*x156 + 0.786863315222705*x157
       + 0.677748872026971*x158 + 0.573262253101982*x159 + 0.557718224013597*
      x160 + 0.641906787248927*x161 + 0.692518790883479*x162 + 
      0.839649368558277*x163 + 0.79414386887646*x164 + 0.796624741027187*x165
       + 0.760431356161696*x166 + 0.718831702240439*x167 + 0.65340159718031*
      x168 + 0.586946623423163*x169 + 0.539496898424268*x170 + 0.56878834537945
      *x171 + 0.598963341859454*x172 + 0.684920658212535*x173 + 
      0.663903920934496*x174 + 0.701600288880382*x175 + 0.642814640251448*x176
